City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,muisne,0.6,-80.0333,24.91,90,31,1.98,EC,1675828567
1,port elizabeth,-33.918,25.5701,19.62,90,0,3.6,ZA,1675828568
2,rosetta,31.4044,30.4164,12.4,65,100,8.4,EG,1675828568
3,broome,42.2506,-75.833,3.9,81,100,5.14,US,1675828569
4,bull savanna,17.8868,-77.5902,21.39,82,0,3.15,JM,1675828571
5,rikitea,-23.1203,-134.9692,26.55,70,52,4.0,PF,1675828571
6,faxinal,-24.0003,-51.3194,17.3,61,15,1.69,BR,1675828572
7,castro,-24.7911,-50.0119,16.06,96,53,2.2,BR,1675828573
8,maloyaroslavets,55.0146,36.4719,-11.17,97,78,2.35,RU,1675828576
9,bengkulu,-3.8004,102.2655,29.4,55,74,3.85,ID,1675828369
10,ushuaia,-54.8,-68.3,9.81,76,20,5.14,AR,1675828380
11,katsuura,35.1333,140.3,10.21,68,97,8.39,JP,1675828578
12,sao filipe,14.8961,-24.4956,20.04,69,25,4.6,CV,1675828580
13,port alfred,-33.5906,26.891,20.1,91,100,1.34,ZA,1675828580
14,bredasdorp,-34.5322,20.0403,18.06,82,6,2.96,ZA,1675828581
15,zapolyarnyy,69.4154,30.8136,-1.4,88,26,5.0,RU,1675828582
16,kapaa,22.0752,-159.319,25.99,85,75,7.2,US,1675828582
17,saint-philippe,-21.3585,55.7679,27.77,83,84,5.72,RE,1675828583
18,kavaratti,10.5669,72.642,26.69,71,93,5.59,IN,1675828564
19,butaritari,3.0707,172.7902,27.41,80,100,9.67,KI,1675828587
20,bahia blanca,-38.7196,-62.2724,25.72,71,1,0.89,AR,1675828588
21,tuktoyaktuk,69.4541,-133.0374,-31.0,76,100,1.54,CA,1675828362
22,cabo san lucas,22.8909,-109.9124,20.28,54,75,0.0,MX,1675828378
23,atambua,-9.1061,124.8925,27.74,72,56,2.17,ID,1675828593
24,vredendal,-31.6683,18.5012,17.21,92,2,0.96,ZA,1675828594
25,naze,28.3667,129.4833,18.51,65,86,6.54,JP,1675828594
26,vardo,70.3705,31.1107,-1.01,80,19,9.77,NO,1675828595
27,busselton,-33.65,115.3333,27.3,43,0,1.74,AU,1675828595
28,jamestown,42.097,-79.2353,2.8,95,100,6.17,US,1675828596
29,mataura,-46.1927,168.8643,14.21,52,57,5.35,NZ,1675828596
30,qaanaaq,77.484,-69.3632,-31.97,67,7,2.68,GL,1675828548
31,vaini,-21.2,-175.2,29.09,79,40,2.57,TO,1675828597
32,bluff,-46.6,168.3333,12.21,67,48,12.35,NZ,1675828597
33,roald,62.5833,6.1333,8.51,49,84,11.83,NO,1675828598
34,svatove,49.4103,38.1503,-10.28,90,6,5.41,UA,1675828598
35,hobart,-42.8794,147.3294,16.92,66,75,5.66,AU,1675828496
36,kruisfontein,-34.0033,24.7314,18.27,82,99,1.64,ZA,1675828320
37,hermanus,-34.4187,19.2345,18.78,84,0,5.59,ZA,1675828599
38,cherskiy,68.75,161.3,-32.86,95,100,2.49,RU,1675828599
39,nhamunda,-2.1861,-56.7131,23.39,97,100,0.31,BR,1675828599
40,karratha,-20.7377,116.8463,35.55,37,35,6.21,AU,1675828495
41,berlevag,70.8578,29.0864,1.97,55,44,10.8,NO,1675828579
42,kwale,5.7063,6.4374,24.78,86,11,0.84,NG,1675828600
43,lukovetskiy,64.2956,41.9211,0.87,98,100,3.78,RU,1675828600
44,atuona,-9.8,-139.0333,26.13,76,22,7.43,PF,1675828357
45,upernavik,72.7868,-56.1549,-30.59,95,47,1.81,GL,1675828601
46,leningradskiy,69.3833,178.4167,-31.97,95,100,2.13,RU,1675828518
47,honiara,-9.4333,159.95,29.03,73,100,3.07,SB,1675828602
48,boysun,38.2061,67.1986,7.53,35,100,2.39,UZ,1675828602
49,severo-kurilsk,50.6789,156.125,-4.35,70,20,4.12,RU,1675828552
50,banepa,27.6298,85.5214,11.18,62,20,1.03,NP,1675828603
51,saldanha,-33.0117,17.9442,18.03,89,0,4.65,ZA,1675828603
52,ancud,-41.8697,-73.8203,12.96,95,2,1.9,CL,1675828562
53,bam,29.106,58.357,16.35,47,34,2.86,IR,1675828604
54,albany,42.6001,-73.9662,2.37,78,81,0.89,US,1675828604
55,klaksvik,62.2266,-6.589,7.74,82,100,25.55,FO,1675828604
56,tura,25.5198,90.2201,23.22,33,88,0.54,IN,1675828605
57,kapuvar,47.5922,17.0289,-6.05,82,4,2.25,HU,1675828605
58,weligama,5.9667,80.4167,25.87,82,93,2.12,LK,1675828605
59,rovaniemi,66.5,25.7167,-2.33,86,0,6.17,FI,1675828606
60,tucuma,-0.1833,-50.05,23.78,93,100,2.12,BR,1675828606
61,yerbogachen,61.2767,108.0108,-24.04,97,99,1.1,RU,1675828607
62,avarua,-21.2078,-159.775,29.03,70,46,5.14,CK,1675828607
63,sioux lookout,50.1001,-91.917,-7.96,73,40,3.6,CA,1675828607
64,senador pompeu,-5.5881,-39.3717,21.45,61,97,2.12,BR,1675828608
65,lorengau,-2.0226,147.2712,25.99,91,100,9.71,PG,1675828593
66,barrow,71.2906,-156.7887,-18.99,78,100,3.09,US,1675828385
67,pacific grove,36.6177,-121.9166,10.92,87,0,1.54,US,1675828608
68,providencia,28.7167,-111.5833,14.12,53,0,6.85,MX,1675828609
69,srednekolymsk,67.45,153.6833,-32.4,96,100,2.4,RU,1675828609
70,tayoltita,24.0833,-105.9333,13.08,47,41,2.19,MX,1675828609
71,manaure,11.7751,-72.4445,24.81,77,0,7.35,CO,1675828610
72,victoria,22.2855,114.1577,20.54,83,96,7.6,HK,1675828598
73,comodoro rivadavia,-45.8667,-67.5,16.92,39,0,1.54,AR,1675828610
74,santa cruz de tenerife,28.4682,-16.2546,15.95,94,100,3.6,ES,1675828539
75,takhatgarh,25.3333,73.0,21.45,19,1,1.26,IN,1675828611
76,sayansk,54.1088,102.1648,-13.53,92,97,1.79,RU,1675828611
77,kodiak,57.79,-152.4072,-4.27,54,0,4.63,US,1675828389
78,jalu,29.0331,21.5482,8.74,61,81,2.77,LY,1675828612
79,alice springs,-23.7,133.8833,34.75,31,40,6.69,AU,1675828371
80,thompson,55.7435,-97.8558,-15.91,85,100,1.54,CA,1675828530
81,kailua,21.4022,-157.7394,26.99,77,40,7.2,US,1675828613
82,itarema,-2.9248,-39.9167,25.16,82,100,3.81,BR,1675828613
83,mahebourg,-20.4081,57.7,26.25,83,40,5.14,MU,1675828613
84,winnemucca,40.973,-117.7357,2.89,59,89,1.94,US,1675828614
85,puerto ayora,-0.7393,-90.3518,25.86,92,44,2.24,EC,1675828614
86,punta arenas,-53.15,-70.9167,12.06,76,0,1.54,CL,1675828615
87,sobolevo,54.4299,31.8996,-15.37,99,66,2.05,RU,1675828615
88,lakes entrance,-37.8811,147.981,20.09,63,31,4.58,AU,1675828616
89,yellowknife,62.456,-114.3525,-19.69,84,100,3.09,CA,1675828496
90,sangueya,10.7,-14.3667,20.21,81,2,0.75,GN,1675828616
91,nizwa,22.9333,57.5333,21.42,39,29,0.5,OM,1675828617
92,beroroha,-21.6667,45.1667,22.83,83,100,0.85,MG,1675828617
93,iskateley,67.6803,53.1512,0.58,83,88,10.31,RU,1675828617
94,kaitangata,-46.2817,169.8464,14.92,49,21,6.62,NZ,1675828618
95,makakilo city,21.3469,-158.0858,26.18,71,75,5.66,US,1675828618
96,pontianak,-0.0333,109.3333,29.99,66,40,1.54,ID,1675828352
97,veraval,20.9,70.3667,24.28,47,6,3.68,IN,1675828619
98,sao joao da barra,-21.6403,-41.0511,23.14,94,100,1.57,BR,1675828348
99,hithadhoo,-0.6,73.0833,27.37,73,13,3.16,MV,1675828619
100,chake chake,-5.2459,39.7666,25.48,81,50,3.15,TZ,1675828619
101,deputatskiy,69.3,139.9,-41.27,98,51,1.56,RU,1675828620
102,tasiilaq,65.6145,-37.6368,-22.03,42,0,9.77,GL,1675828620
103,olinda,-8.0089,-34.8553,24.85,73,20,1.54,BR,1675828454
104,port lincoln,-34.7333,135.8667,24.39,53,33,4.11,AU,1675828400
105,valparaiso,-33.0393,-71.6273,15.8,94,0,3.6,CL,1675828621
106,bintulu,3.1667,113.0333,30.23,66,20,1.03,MY,1675828621
107,east london,-33.0153,27.9116,20.52,94,100,3.6,ZA,1675828622
108,kano,12.0001,8.5167,15.94,51,92,1.03,NG,1675828623
109,mar del plata,-38.0023,-57.5575,23.38,96,100,7.15,AR,1675828624
110,coihaique,-45.5752,-72.0662,16.34,72,75,1.54,CL,1675828626
111,constitucion,-35.3333,-72.4167,15.73,66,0,4.1,CL,1675828629
112,lavrentiya,65.5833,-171.0,-26.28,92,97,1.46,RU,1675828630
113,khatanga,71.9667,102.5,-43.9,100,63,1.4,RU,1675828363
114,magdagachi,53.45,125.8,-19.2,77,17,2.02,RU,1675828630
115,vung tau,10.346,107.0843,27.73,71,15,5.55,VN,1675828631
116,esmeralda,21.8525,-78.1169,23.26,78,20,5.97,CU,1675828632
117,omboue,-1.5746,9.2618,24.98,89,100,2.08,GA,1675828633
118,saskylakh,71.9167,114.0833,-33.95,100,100,0.53,RU,1675828559
119,acarau,-2.8856,-40.12,25.25,83,100,3.77,BR,1675828634
120,launceston,-41.45,147.1667,22.8,50,40,2.24,AU,1675828635
121,boffa,10.1667,-14.0333,22.5,83,4,1.13,GN,1675828635
122,kamojima,34.0667,134.35,12.9,55,19,6.32,JP,1675828637
123,touros,-5.1989,-35.4608,25.09,75,100,5.39,BR,1675828638
124,carbondale,37.7273,-89.2168,8.0,97,100,0.0,US,1675828546
125,ugoofaaru,5.6667,73.0,27.04,67,22,2.73,MV,1675828640
126,mnogovershinnyy,53.9353,139.9242,-25.14,82,81,1.09,RU,1675828642
127,ekhabi,53.5102,142.9671,-23.4,83,100,5.13,RU,1675828642
128,troy,42.6056,-83.1499,3.96,75,100,4.63,US,1675828643
129,umarkhed,19.6,77.7,25.13,25,1,3.5,IN,1675828644
130,te anau,-45.4167,167.7167,13.44,50,43,4.9,NZ,1675828646
131,beloha,-25.1667,45.05,23.6,74,100,3.04,MG,1675828648
132,nikolskoye,59.7035,30.7861,-1.06,86,100,4.34,RU,1675828364
133,dikson,73.5069,80.5464,-20.44,90,100,10.01,RU,1675828651
134,kenai,60.5544,-151.2583,-2.14,84,100,10.29,US,1675828652
135,rabo de peixe,37.8,-25.5833,11.73,87,75,5.14,PT,1675828492
136,sorong,-0.8833,131.25,26.92,80,100,2.97,ID,1675828652
137,kapit,2.0167,112.9333,33.06,51,81,0.26,MY,1675828653
138,new norfolk,-42.7826,147.0587,16.72,36,5,2.72,AU,1675828369
139,belle fourche,44.6714,-103.8522,5.73,64,2,4.94,US,1675828653
140,aklavik,68.2191,-135.0107,-28.96,96,100,3.53,CA,1675828654
141,socorro,31.6546,-106.3033,6.56,50,20,3.6,US,1675828654
142,ust-maya,60.4167,134.5333,-32.1,90,100,0.19,RU,1675828655
143,trairi,-3.2778,-39.2689,25.31,79,100,3.65,BR,1675828625
144,moyale,3.5167,39.0584,19.79,40,0,3.32,KE,1675828655
145,baker city,44.7749,-117.8344,2.84,79,75,1.14,US,1675828418
146,sakaiminato,35.55,133.2333,10.96,71,75,4.12,JP,1675828656
147,guerrero negro,27.9769,-114.0611,16.17,35,0,3.14,MX,1675828437
148,dalby,-27.1833,151.2667,32.21,29,36,1.79,AU,1675828656
149,gallup,35.5281,-108.7426,-0.58,72,100,0.0,US,1675828657
150,cape town,-33.9258,18.4232,21.06,76,20,6.26,ZA,1675828657
151,bilma,18.6853,12.9164,18.39,23,100,3.61,NE,1675828657
152,bonavista,48.6499,-53.1147,-3.37,70,94,10.33,CA,1675828658
153,waidhofen,48.5833,11.3333,-4.85,75,0,1.54,DE,1675828658
154,brae,60.3964,-1.353,6.8,73,100,13.47,GB,1675828658
155,fairbanks,64.8378,-147.7164,-14.0,78,100,0.0,US,1675828500
156,talcahuano,-36.7167,-73.1167,16.82,72,0,3.6,CL,1675828659
157,ocara,-4.4908,-38.5967,22.5,89,100,1.15,BR,1675828659
158,portland,45.5234,-122.6762,7.56,88,0,2.24,US,1675828522
159,college,64.8569,-147.8028,-14.01,78,75,0.0,US,1675828660
160,komsomolskiy,40.4272,71.7189,1.4,80,90,2.06,UZ,1675828660
161,carnarvon,-24.8667,113.6333,30.36,49,3,6.56,AU,1675828440
162,souillac,-20.5167,57.5167,26.21,83,40,5.14,MU,1675828661
163,vallenar,-28.5708,-70.7581,22.28,57,26,1.21,CL,1675828661
164,half moon bay,37.4636,-122.4286,12.7,75,0,4.12,US,1675828417
165,nanortalik,60.1432,-45.2371,-15.45,75,11,7.06,GL,1675828401
166,lasa,46.6166,10.7002,-4.51,79,34,0.53,IT,1675828662
167,katima mulilo,-17.5,24.2667,18.09,96,99,1.37,NA,1675828662
168,burns lake,54.2331,-125.7533,-8.32,99,80,1.66,CA,1675828663
169,hilo,19.7297,-155.09,24.6,89,100,4.63,US,1675828663
170,skibbereen,51.55,-9.2667,8.95,88,91,3.99,IE,1675828663
171,kaeo,-35.1,173.7833,25.74,64,31,3.77,NZ,1675828664
172,tiksi,71.6872,128.8694,-37.26,99,98,2.7,RU,1675828664
173,camargo,27.6667,-105.1667,14.73,24,78,4.66,MX,1675828665
174,aykhal,66.0,111.5,-35.03,99,58,0.97,RU,1675828665
175,srandakan,-7.9386,110.2506,27.08,76,100,0.42,ID,1675828665
176,narsaq,60.9167,-46.05,-27.77,66,16,4.1,GL,1675828666
177,pemba,-12.974,40.5178,24.69,87,100,3.75,MZ,1675828666
178,goure,13.9835,10.2704,17.29,23,99,4.41,NE,1675828666
179,hofn,64.2539,-15.2082,-0.21,61,100,7.24,IS,1675828667
180,coquimbo,-29.9533,-71.3436,17.85,88,100,2.57,CL,1675828397
181,shenjiamen,29.9576,122.298,9.82,76,94,5.37,CN,1675828667
182,vila franca do campo,37.7167,-25.4333,12.23,77,88,4.54,PT,1675828668
183,rio grande,-32.035,-52.0986,23.34,72,0,6.68,BR,1675828664
184,longyearbyen,78.2186,15.6401,-5.09,68,40,4.12,SJ,1675828668
185,black river,18.0264,-77.8487,21.93,84,0,2.37,JM,1675828668
186,kant,27.8,79.8,17.16,42,0,4.6,IN,1675828669
187,worland,44.0169,-107.9554,-1.36,74,0,5.14,US,1675828669
188,sechura,-5.5569,-80.8222,24.52,75,78,4.25,PE,1675828669
189,coahuayana,18.7333,-103.6833,21.35,93,19,1.56,MX,1675828670
190,tilichiki,60.4667,166.1,-28.49,90,63,4.3,RU,1675828670
191,ilulissat,69.2167,-51.1,-31.07,99,99,1.4,GL,1675828671
192,talnakh,69.4865,88.3972,-23.53,98,97,3.09,RU,1675828671
193,lompoc,34.6391,-120.4579,10.85,87,75,3.58,US,1675828393
194,nushki,29.5542,66.0215,16.35,32,100,3.32,PK,1675828671
195,taldan,53.6667,124.8,-15.77,62,26,4.17,RU,1675828672
196,ketchikan,55.3422,-131.6461,3.26,87,100,3.09,US,1675828395
197,winneba,5.3511,-0.6231,25.17,92,58,3.09,GH,1675828580
198,vanderhoof,54.0166,-124.0198,-3.52,92,100,1.86,CA,1675828534
199,quthing,-30.4,27.7003,16.18,84,100,0.83,LS,1675828673
200,monastyrshchina,54.3496,31.838,-15.48,99,63,1.96,RU,1675828673
201,keningau,5.3378,116.1602,30.17,56,95,1.07,MY,1675828673
202,kununurra,-15.7667,128.7333,36.99,44,4,3.6,AU,1675828674
203,teguldet,57.3064,88.1667,-12.42,94,100,3.08,RU,1675828674
204,lobito,-12.3481,13.5456,23.08,76,100,0.72,AO,1675828675
205,belyy yar,53.6039,91.3903,-14.06,85,100,0.0,RU,1675828675
206,dekalb,33.7504,-84.2333,13.07,69,0,0.0,US,1675828675
207,amarillo,35.222,-101.8313,6.24,40,100,3.09,US,1675828676
208,mattru,7.6244,-11.8332,22.59,82,50,0.53,SL,1675828676
209,aksay,47.26,39.87,-4.86,78,67,6.71,RU,1675828676
210,erzin,36.9559,36.2,0.7,57,94,2.21,TR,1675828677
211,taizhou,32.4933,119.9106,11.13,48,99,6.5,CN,1675828677
212,nabinagar,23.8917,90.9733,23.07,55,7,2.59,BD,1675828677
213,imbituba,-28.24,-48.6703,21.67,90,24,2.68,BR,1675828678
214,chicama,-7.8447,-79.1469,22.3,75,57,1.94,PE,1675828386
215,sorland,67.667,12.6934,5.92,85,100,22.62,NO,1675828678
216,wonthaggi,-38.6044,145.5913,19.9,61,89,5.27,AU,1675828679
217,nicoya,10.1483,-85.452,24.12,74,74,5.56,CR,1675828679
218,lusaka,-15.4067,28.2871,15.93,98,64,1.7,ZM,1675828680
219,ponta do sol,32.6667,-17.1,15.35,64,34,3.58,PT,1675828680
220,erdenet,49.0333,104.0833,-13.17,84,27,1.47,MN,1675828680
221,tautira,-17.7333,-149.15,26.83,61,6,2.3,PF,1675828681
222,vanimo,-2.6741,141.3028,25.43,94,100,4.05,PG,1675828681
223,nynashamn,58.9034,17.9479,2.31,92,100,7.21,SE,1675828681
224,cairns,-16.9167,145.7667,34.48,89,100,2.57,AU,1675828682
225,resistencia,-27.4606,-58.9839,30.05,52,80,3.09,AR,1675828682
226,kjollefjord,70.9457,27.3465,1.03,69,55,11.83,NO,1675828682
227,niamey,13.5137,2.1098,24.16,15,0,2.57,NE,1675828683
228,isangel,-19.55,169.2667,27.5,76,94,1.18,VU,1675828683
229,grand gaube,-20.0064,57.6608,26.32,81,20,3.13,MU,1675828483
230,svetlaya,46.5389,138.3297,-7.19,44,30,6.04,RU,1675828684
231,ambon,-3.6954,128.1814,33.08,55,20,4.63,ID,1675828684
232,torbay,47.6666,-52.7314,-3.12,86,75,10.8,CA,1675828684
233,albanel,48.8832,-72.4487,-1.92,74,100,4.12,CA,1675828685
234,georgetown,5.4112,100.3354,29.96,70,20,4.12,MY,1675828549
235,praia da vitoria,38.7333,-27.0667,13.14,76,75,5.44,PT,1675828685
236,nanjangud,12.1197,76.6828,21.58,43,52,2.69,IN,1675828686
237,safaga,26.7292,33.9365,13.38,51,100,6.82,EG,1675828686
238,darhan,49.4867,105.9228,-15.64,88,10,2.09,MN,1675828686
239,lagos,6.5833,3.75,26.18,88,75,1.29,NG,1675828391
240,sapouy,11.5544,-1.7736,24.13,19,42,2.8,BF,1675828687
241,nizhnevartovsk,60.9344,76.5531,-30.55,76,20,2.0,RU,1675828687
242,vilyuysk,63.7553,121.6247,-34.91,94,100,0.89,RU,1675828688
243,puerto escondido,15.85,-97.0667,24.8,70,1,2.81,MX,1675828688
244,shingu,33.7333,135.9833,15.12,35,4,3.93,JP,1675828688
245,gat,31.61,34.7642,9.49,100,44,6.11,IL,1675828689
246,show low,34.2542,-110.0298,-1.07,72,20,0.0,US,1675828689
247,chuy,-33.6971,-53.4616,20.37,84,14,2.78,UY,1675828590
248,monrovia,6.3005,-10.7969,23.87,90,98,2.31,LR,1675828690
249,vao,-22.6667,167.4833,26.8,71,41,6.2,NC,1675828690
250,richards bay,-28.783,32.0377,22.65,94,33,3.5,ZA,1675828690
251,kathu,7.9178,98.3332,29.9,66,45,3.32,TH,1675828691
252,malatya,38.5,38.0,-3.97,59,100,4.12,TR,1675828691
253,panacan,9.2463,118.4082,28.37,70,100,5.42,PH,1675828691
254,general roca,-39.0333,-67.5833,24.23,23,1,6.63,AR,1675828692
255,chokurdakh,70.6333,147.9167,-37.27,99,100,1.55,RU,1675828692
256,mehamn,71.0357,27.8492,1.95,69,50,11.83,NO,1675828433
257,oistins,13.0667,-59.5333,24.05,88,40,5.14,BB,1675828676
258,wenling,28.3669,121.36,9.97,77,100,5.16,CN,1675828693
259,ayan,56.45,138.1667,-26.04,58,30,2.73,RU,1675828693
260,halacho,20.4833,-90.0833,24.12,73,6,3.69,MX,1675828693
261,tambopata,-12.7333,-69.1833,21.74,98,72,0.82,PE,1675828694
262,norman wells,65.282,-126.8329,-21.98,77,75,2.06,CA,1675828637
263,sambava,-14.2667,50.1667,24.48,87,89,3.27,MG,1675828694
264,grootfontein,-19.5667,18.1167,17.76,88,100,1.54,NA,1675828694
265,sabang,5.8933,95.3214,27.61,74,100,6.68,ID,1675828695
266,laem sing,12.4816,102.0738,32.25,91,70,1.51,TH,1675828695
267,menomonie,44.8755,-91.9193,-0.98,86,0,1.54,US,1675828695
268,arraial do cabo,-22.9661,-42.0278,23.7,92,100,2.26,BR,1675828696
269,voyvozh,62.892,54.9635,-9.28,95,100,4.56,RU,1675828696
270,clyde river,70.4692,-68.5914,-34.87,68,0,2.57,CA,1675828697
